ASSET,Industry
STOCK10192,HLC
STOCK10193,ITC
STOCK10194,HLC
STOCK10195,HLC
STOCK10196,CST
STOCK10197,CDI
STOCK10198,HLC
STOCK10199,FIN
STOCK10200,ITCSOFT
STOCK10201,UTL
STOCK10202,CST
STOCK10203,HLC
STOCK10204,CDI
STOCK10205,FIN
STOCK10206,FINREAL
STOCK10207,FINBANK
STOCK10208,MAT
STOCK10209,FIN
STOCK10210,FINREAL
STOCK10211,CDI
STOCK10212,FINREAL
STOCK10213,FINREAL
STOCK10214,FIN
STOCK10215,UTL
STOCK10216,CST
STOCK10217,FIN
STOCK10218,CST
STOCK10219,FIN
STOCK10220,CDI
STOCK10221,CDI
STOCK10222,ITC
STOCK10223,FIN
STOCK10224,ITCSOFT
STOCK10225,EGY
STOCK10226,MAT
STOCK10227,UTL
STOCK10228,UTL
STOCK10229,IND
STOCK10230,IND
STOCK10231,ITC
STOCK10232,EGY
STOCK10233,MAT
STOCK10234,FINBANK
STOCK10235,CST
STOCK10236,HLC
STOCK10237,ITC
STOCK10238,HLC
STOCK10239,ITC
STOCK10240,FINBANK
STOCK10241,CST
STOCK10242,FIN
STOCK10243,FINBANK
STOCK10244,HLC
STOCK10245,FINREAL
STOCK10246,IND
STOCK10247,CDI
STOCK10248,EGY
STOCK10249,CDI
STOCK10250,UTL
STOCK10251,FIN
STOCK10252,UTL
STOCK10253,HLC
STOCK10254,ITC
STOCK10255,HLC
STOCK10256,UTL
STOCK10257,ITC
STOCK10258,CST
STOCK10259,HLC
STOCK10260,FINREAL
STOCK10261,HLC
STOCK10262,FINREAL
STOCK10263,MAT
STOCK10264,ITC
STOCK10265,EGY
STOCK10266,CST
STOCK10267,CDI
STOCK10268,CDI
STOCK10269,CDI
STOCK10270,HLC
STOCK10271,UTL
STOCK10272,ITCSOFT
STOCK10273,CDI
STOCK10274,HLC
STOCK10275,UTL
STOCK10276,HLC
STOCK10277,FINBANK
STOCK10278,ITCSOFT
STOCK10279,ITC
STOCK10280,CST
STOCK10281,MAT
STOCK10282,CST
STOCK10283,IND
STOCK10284,FINREAL
STOCK10285,UTL
STOCK10286,MAT
STOCK10287,ITC
STOCK10288,CST
STOCK10289,HLC
STOCK10290,IND
STOCK10291,FINBANK
STOCK10292,FINBANK
STOCK10293,CDI
STOCK10294,CDI
STOCK10295,HLC
STOCK10296,UTL
STOCK10297,FINBANK
STOCK10298,MAT
STOCK10299,ITC
STOCK10300,UTL
STOCK10301,UTL
STOCK10302,UTL
STOCK10303,FINBANK
STOCK10304,ITC
STOCK10305,EGY
STOCK10306,EGY
STOCK10307,MAT
STOCK10308,HLC
STOCK10309,EGY
STOCK10310,IND
STOCK10311,FIN
STOCK10312,FINREAL
STOCK10313,ITC
STOCK10314,IND
STOCK10315,ITC
STOCK10316,EGY
STOCK10317,UTL
STOCK10318,HLC
STOCK10319,HLC
STOCK10320,FINREAL
STOCK10321,HLC
STOCK10322,UTL
STOCK10323,FINREAL
STOCK10324,UTL
STOCK10325,CDI
STOCK10326,FINREAL
STOCK10327,ITCSOFT
STOCK10328,HLC
STOCK10329,MAT
STOCK10330,IND
STOCK10331,HLC
STOCK10332,ITCSOFT
STOCK10333,ITC
STOCK10334,CST
STOCK10335,FINREAL
STOCK10336,EGY
STOCK10337,CDI
STOCK10338,HLC
STOCK10339,CDI
STOCK10340,UTL
STOCK10341,UTL
STOCK10342,UTL
STOCK10343,ITC
STOCK10344,CDI
STOCK10345,ITCSOFT
STOCK10346,CDI
STOCK10347,ITC
STOCK10348,HLC
STOCK10349,ITC
STOCK10350,CST
STOCK10351,HLC
STOCK10352,CDI
STOCK10353,CST
STOCK10354,HLC
STOCK10355,ITC
STOCK10356,ITCSOFT
STOCK10357,FINREAL
STOCK10358,HLC
STOCK10359,ITC
STOCK10360,EGY
STOCK10361,UTL
STOCK10362,EGY
STOCK10363,FINBANK
STOCK10364,FINREAL
STOCK10365,CDI
STOCK10366,EGY
STOCK10367,FINBANK
STOCK10368,ITCSOFT
STOCK10369,HLC
STOCK10370,UTL
STOCK10371,FINREAL
STOCK10372,ITC
STOCK10373,HLC
STOCK10374,EGY
STOCK10375,EGY
STOCK10376,HLC
STOCK10377,ITCSOFT
STOCK10378,ITC
STOCK10379,FINBANK
STOCK10380,CST
STOCK10381,HLC
STOCK10382,ITC
STOCK10383,CDI
STOCK10384,FINREAL
STOCK10385,ITCSOFT
STOCK10386,IND
STOCK10387,FINREAL
STOCK10388,UTL
STOCK10389,HLC
STOCK10390,ITCSOFT
STOCK10391,EGY
STOCK10392,CDI
STOCK10393,HLC
STOCK10394,CDI
STOCK10395,EGY
STOCK10396,MAT
STOCK10397,ITC
STOCK10398,HLC
STOCK10399,IND
STOCK10400,CDI
STOCK10401,HLC
STOCK10402,HLC
STOCK10403,EGY
STOCK10404,HLC
STOCK10405,FIN
STOCK10406,FINREAL
STOCK10407,EGY
STOCK10408,HLC
STOCK10409,UTL
STOCK10410,CST
STOCK10411,EGY
STOCK10412,CDI
STOCK10413,CST
STOCK10414,FIN
STOCK10415,UTL
STOCK10416,EGY
STOCK10417,FINREAL
STOCK10418,FIN
STOCK10419,ITC
STOCK10420,FIN
STOCK10421,IND
STOCK10422,ITCSOFT
STOCK10423,EGY
STOCK10424,UTL
STOCK10425,MAT
STOCK10426,MAT
STOCK10427,FIN
STOCK10428,HLC
STOCK10429,EGY
STOCK10430,FINREAL
STOCK10431,HLC
STOCK10432,UTL
STOCK10433,ITC
STOCK10434,CDI
STOCK10435,EGY
STOCK10436,IND
STOCK10437,MAT
STOCK10438,IND
STOCK10439,CST
STOCK10440,CDI
STOCK10441,ITC
STOCK10442,HLC
STOCK10443,MAT
STOCK10444,EGY
STOCK10445,CST
STOCK10446,FINBANK
STOCK10447,HLC
STOCK10448,ITC
STOCK10449,FINBANK
STOCK10450,FIN
STOCK10451,FINBANK
STOCK10452,MAT
STOCK10453,MAT
STOCK10454,IND
STOCK10455,ITCSOFT
STOCK10456,MAT
STOCK10457,FIN
STOCK10458,UTL
STOCK10459,CST
STOCK10460,FINBANK
STOCK10461,HLC
STOCK10462,EGY
STOCK10463,EGY
STOCK10464,CST
STOCK10465,CST
STOCK10466,FINBANK
STOCK10467,FINREAL
STOCK10468,ITC
STOCK10469,CDI
STOCK10470,ITC
STOCK10471,ITC
STOCK10472,HLC
STOCK10473,HLC
STOCK10474,FINREAL
STOCK10475,UTL
STOCK10476,CDI
STOCK10477,HLC
STOCK10478,CDI
STOCK10479,CST
STOCK10480,CDI
STOCK10481,ITCSOFT
STOCK10482,HLC
STOCK10483,CDI
STOCK10484,HLC
STOCK10485,CST
STOCK10486,MAT
STOCK10487,EGY
STOCK10488,HLC
STOCK10489,CDI
STOCK10490,UTL
STOCK10491,FINREAL
STOCK10492,CST
STOCK10493,FIN
STOCK10494,FINREAL
STOCK10495,HLC
STOCK10496,UTL
STOCK10497,CST
STOCK10498,UTL
STOCK10499,HLC
STOCK10500,FINREAL
STOCK10501,IND
STOCK10502,FINBANK
STOCK10503,FINREAL
STOCK10504,FIN
STOCK10505,UTL
STOCK10506,IND
STOCK10507,UTL
STOCK10508,MAT
STOCK10509,FINREAL
STOCK10510,EGY
STOCK10511,HLC
STOCK10512,UTL
STOCK10513,IND
STOCK10514,CDI
STOCK10515,UTL
STOCK10516,CDI
STOCK10517,UTL
STOCK10518,EGY
STOCK10519,UTL
STOCK10520,ITCSOFT
STOCK10521,MAT
STOCK10522,ITCSOFT
STOCK10523,FINREAL
STOCK10524,MAT
STOCK10525,EGY
STOCK10526,FINBANK
STOCK10527,ITC
STOCK10528,CDI
STOCK10529,HLC
STOCK10530,IND
STOCK10531,CDI
STOCK10532,CDI
STOCK10533,CST
STOCK10534,UTL
STOCK10535,HLC
STOCK10536,MAT
STOCK10537,EGY
STOCK10538,HLC
STOCK10539,IND
STOCK10540,UTL
STOCK10541,HLC
STOCK10542,FINBANK
STOCK10543,FIN
STOCK10544,FIN
STOCK10545,IND
STOCK10546,MAT
STOCK10547,CDI
STOCK10548,IND
STOCK10549,CST
STOCK10550,ITCSOFT
STOCK10551,HLC
STOCK10552,UTL
STOCK10553,UTL
STOCK10554,UTL
STOCK10555,IND
STOCK10556,FINREAL
STOCK10557,UTL
STOCK10558,MAT
STOCK10559,IND
STOCK10560,EGY
STOCK10561,UTL
STOCK10562,FIN
STOCK10563,FINREAL
STOCK10564,FINREAL
STOCK10565,ITCSOFT
STOCK10566,CDI
STOCK10567,IND
STOCK10568,HLC
STOCK10569,HLC
STOCK10570,UTL
STOCK10571,HLC
STOCK10572,FINBANK
STOCK10573,FINREAL
STOCK10574,FINREAL
STOCK10575,UTL
STOCK10576,MAT
STOCK10577,CST
STOCK10578,FINBANK
STOCK10579,FINREAL
STOCK10580,IND
STOCK10581,IND
STOCK10582,IND
STOCK10583,UTL
STOCK10584,UTL
STOCK10585,CST
STOCK10586,FIN
STOCK10587,CST
STOCK10588,IND
STOCK10589,HLC
STOCK10590,ITC
STOCK10591,ITC
STOCK10592,MAT
STOCK10593,CST
STOCK10594,FINBANK
STOCK10595,ITC
STOCK10596,HLC
STOCK10597,EGY
STOCK10598,ITCSOFT
STOCK10599,EGY
STOCK10600,CST
STOCK10601,IND
STOCK10602,ITCSOFT
STOCK10603,FINBANK
STOCK10604,FINREAL
STOCK10605,IND
STOCK10606,ITC
STOCK10607,CDI
STOCK10608,IND
STOCK10609,ITCSOFT
STOCK10610,FIN
STOCK10611,FIN
STOCK10612,HLC
STOCK10613,ITC
STOCK10614,HLC
STOCK10615,IND
STOCK10616,FINBANK
STOCK10617,CDI
STOCK10618,HLC
STOCK10619,FINREAL
STOCK10620,IND
STOCK10621,MAT
STOCK10622,EGY
STOCK10623,ITCSOFT
STOCK10624,MAT
STOCK10625,FINREAL
STOCK10626,MAT
STOCK10627,ITC
STOCK10628,ITCSOFT
STOCK10629,ITC
STOCK10630,ITCSOFT
STOCK10631,EGY
STOCK10632,IND
STOCK10633,FINBANK
STOCK10634,CST
STOCK10635,EGY
STOCK10636,FIN
STOCK10637,MAT
STOCK10638,EGY
STOCK10639,ITC
STOCK10640,ITCSOFT
STOCK10641,ITCSOFT
STOCK10642,MAT
STOCK10643,MAT
STOCK10644,IND
STOCK10645,IND
STOCK10646,EGY
STOCK10647,HLC
STOCK10648,CST
STOCK10649,EGY
STOCK10650,UTL
STOCK10651,FIN
STOCK10652,ITC
STOCK10653,IND
STOCK10654,UTL
STOCK10655,HLC
STOCK10656,CDI
STOCK10657,ITC
STOCK10658,ITC
STOCK10659,IND
STOCK10660,HLC
STOCK10661,ITCSOFT
STOCK10662,CST
STOCK10663,UTL
STOCK10664,CST
STOCK10665,IND
STOCK10666,FINBANK
STOCK10667,FINREAL
STOCK10668,CST
STOCK10669,ITCSOFT
STOCK10670,ITC
STOCK10671,UTL
STOCK10672,CDI
STOCK10673,CST
STOCK10674,FINREAL
STOCK10675,HLC
STOCK10676,CDI
STOCK10677,CST
STOCK10678,CDI
STOCK10679,MAT
STOCK10680,CDI
STOCK10681,ITC
STOCK10682,FIN
STOCK10683,FINBANK
STOCK10684,ITCSOFT
STOCK10685,UTL
STOCK10686,ITCSOFT
STOCK10687,ITC
STOCK10688,UTL
STOCK10689,HLC
STOCK10690,HLC
STOCK10691,ITCSOFT
STOCK10692,ITCSOFT
STOCK10693,IND
STOCK10694,CST
STOCK10695,EGY
STOCK10696,FINREAL
STOCK10697,CST
STOCK10698,CDI
STOCK10699,MAT
STOCK10700,ITC
STOCK10701,CDI
STOCK10702,CDI
STOCK10703,MAT
STOCK10704,UTL
STOCK10705,EGY
STOCK10706,HLC
STOCK10707,UTL
STOCK10708,HLC
STOCK10709,CDI
STOCK10710,ITC
STOCK10711,FIN
STOCK10712,ITC
STOCK10713,EGY
STOCK10714,HLC
STOCK10715,ITC
STOCK10716,FIN
STOCK10717,MAT
STOCK10718,CST
STOCK10719,UTL
STOCK10720,CST
STOCK10721,UTL
STOCK10722,IND
STOCK10723,FINBANK
STOCK10724,ITC
STOCK10725,HLC
STOCK10726,MAT
STOCK10727,ITCSOFT
STOCK10728,MAT
STOCK10729,IND
STOCK10730,HLC
STOCK10731,UTL
STOCK10732,HLC
STOCK10733,ITCSOFT
STOCK10734,HLC
STOCK10735,ITCSOFT
STOCK10736,ITC
STOCK10737,FINBANK
STOCK10738,FINREAL
STOCK10739,ITCSOFT
STOCK10740,EGY
STOCK10741,CDI
STOCK10742,FIN
STOCK10743,HLC
STOCK10744,FIN
STOCK10745,HLC
STOCK10746,CST
STOCK10747,FINBANK
STOCK10748,FINREAL
STOCK10749,UTL
STOCK10750,ITC
STOCK10751,ITC
STOCK10752,EGY
STOCK10753,FINBANK
STOCK10754,EGY
STOCK10755,FIN
STOCK10756,CST
STOCK10757,CDI
STOCK10758,UTL
STOCK10759,HLC
STOCK10760,FINREAL
STOCK10761,FINBANK
STOCK10762,MAT
STOCK10763,HLC
STOCK10764,ITC
STOCK10765,EGY
STOCK10766,HLC
STOCK10767,EGY
STOCK10768,UTL
STOCK10769,UTL
STOCK10770,ITC
STOCK10771,FIN
STOCK10772,MAT
STOCK10773,HLC
STOCK10774,ITC
STOCK10775,ITCSOFT
STOCK10776,UTL
STOCK10777,EGY
STOCK10778,ITCSOFT
STOCK10779,IND
STOCK10780,HLC
STOCK10781,IND
STOCK10782,HLC
STOCK10783,FINBANK
STOCK10784,HLC
STOCK10785,HLC
STOCK10786,EGY
STOCK10787,CST
STOCK10788,FIN
STOCK10789,HLC
STOCK10790,HLC
STOCK10791,FIN
STOCK10792,ITCSOFT
STOCK10793,ITCSOFT
STOCK10794,CDI
STOCK10795,CST
STOCK10796,ITCSOFT
STOCK10797,UTL
STOCK10798,UTL
STOCK10799,FIN
STOCK10800,ITCSOFT
STOCK10801,HLC
STOCK10802,CST
STOCK10803,CDI
STOCK10804,UTL
STOCK10805,HLC
STOCK10806,CDI
STOCK10807,MAT
STOCK10808,FINREAL
STOCK10809,EGY
STOCK10810,CDI
STOCK10811,CDI
STOCK10812,CST
STOCK10813,MAT
STOCK10814,FIN
STOCK10815,FIN
STOCK10816,ITCSOFT
STOCK10817,CDI
STOCK10818,UTL
STOCK10819,ITC
STOCK10820,MAT
STOCK10821,FIN
STOCK10822,FINBANK
STOCK10823,IND
STOCK10824,FIN
STOCK10825,FINREAL
STOCK10826,MAT
STOCK10827,ITC
STOCK10828,HLC
STOCK10829,UTL
STOCK10830,HLC
STOCK10831,UTL
STOCK10832,FINBANK
STOCK10833,MAT
STOCK10834,HLC
STOCK10835,FINBANK
STOCK10836,FIN
STOCK10837,FIN
STOCK10838,UTL
STOCK10839,HLC
STOCK10840,MAT
STOCK10841,HLC
STOCK10842,CST
STOCK10843,HLC
STOCK10844,FIN
STOCK10845,CDI
STOCK10846,IND
STOCK10847,HLC
STOCK10848,FIN
STOCK10849,FINREAL
STOCK10850,EGY
STOCK10851,FINREAL
STOCK10852,FIN
STOCK10853,UTL
STOCK10854,ITC
STOCK10855,CST
STOCK10856,MAT
STOCK10857,ITC
STOCK10858,EGY
STOCK10859,FIN
STOCK10860,ITC
STOCK10861,FINREAL
STOCK10862,ITC
STOCK10863,HLC
STOCK10864,CDI
STOCK10865,MAT
STOCK10866,EGY
STOCK10867,MAT
STOCK10868,EGY
STOCK10869,EGY
STOCK10870,FINREAL
STOCK10871,CST
STOCK10872,HLC
STOCK10873,ITC
STOCK10874,HLC
STOCK10875,HLC
STOCK10876,CDI
STOCK10877,EGY
STOCK10878,ITCSOFT
STOCK10879,UTL
STOCK10880,CDI
STOCK10881,CST
STOCK10882,UTL
STOCK10883,CST
STOCK10884,IND
STOCK10885,MAT
STOCK10886,EGY
STOCK10887,CST
STOCK10888,FINBANK
STOCK10889,UTL
STOCK10890,EGY
STOCK10891,EGY
STOCK10892,FIN
STOCK10893,HLC
STOCK10894,IND
STOCK10895,CST
STOCK10896,FINREAL
STOCK10897,FIN
STOCK10898,HLC
STOCK10899,CST
STOCK10900,FIN
STOCK10901,ITC
STOCK10902,MAT
STOCK10903,ITC
STOCK10904,ITCSOFT
STOCK10905,MAT
STOCK10906,FINREAL
STOCK10907,IND
STOCK10908,MAT
STOCK10909,IND
STOCK10910,HLC
STOCK10911,CDI
STOCK10912,HLC
STOCK10913,UTL
STOCK10914,EGY
STOCK10915,ITCSOFT
STOCK10916,HLC
STOCK10917,FINBANK
STOCK10918,UTL
STOCK10919,CDI
STOCK10920,ITCSOFT
STOCK10921,IND
STOCK10922,HLC
STOCK10923,ITCSOFT
STOCK10924,CST
STOCK10925,CST
STOCK10926,IND
STOCK10927,FIN
STOCK10928,UTL
STOCK10929,FINBANK
STOCK10930,EGY
STOCK10931,CDI
STOCK10932,FIN
STOCK10933,FINBANK
STOCK10934,CDI
STOCK10935,HLC
STOCK10936,HLC
STOCK10937,HLC
STOCK10938,CDI
STOCK10939,FINREAL
STOCK10940,EGY
STOCK10941,IND
STOCK10942,UTL
STOCK10943,FIN
STOCK10944,IND
STOCK10945,FINREAL
STOCK10946,IND
STOCK10947,UTL
STOCK10948,ITCSOFT
STOCK10949,CDI
STOCK10950,CDI
STOCK10951,CST
STOCK10952,ITCSOFT
STOCK10953,FINBANK
STOCK10954,UTL
STOCK10955,IND
STOCK10956,CST
STOCK10957,HLC
STOCK10958,UTL
STOCK10959,IND
STOCK10960,FINREAL
STOCK10961,FINREAL
STOCK10962,EGY
STOCK10963,HLC
STOCK10964,HLC
STOCK10965,FIN
STOCK10966,CDI
STOCK10967,CST
STOCK10968,FIN
STOCK10969,EGY
STOCK10970,FIN
STOCK10971,ITCSOFT
STOCK10972,MAT
STOCK10973,FINBANK
STOCK10974,FIN
STOCK10975,FIN
STOCK10976,HLC
STOCK10977,IND
STOCK10978,HLC
STOCK10979,CST
STOCK10980,ITCSOFT
STOCK10981,EGY
STOCK10982,FIN
STOCK10983,CDI
STOCK10984,ITC
STOCK10985,FIN
STOCK10986,HLC
STOCK10987,CST
STOCK10988,ITCSOFT
STOCK10989,UTL
STOCK10990,FIN
STOCK10991,FINBANK
STOCK10992,CST
STOCK10993,ITC
STOCK10994,UTL
STOCK10995,ITC
STOCK10996,IND
STOCK10997,IND
STOCK10998,UTL
STOCK10999,MAT
STOCK11000,EGY
STOCK11001,FINREAL
STOCK11002,HLC
STOCK11003,HLC
STOCK11004,EGY
STOCK11005,UTL
STOCK11006,FIN
STOCK11007,HLC
STOCK11008,HLC
STOCK11009,EGY
STOCK11010,HLC
STOCK11011,FINREAL
STOCK11012,UTL
STOCK11013,ITC
STOCK11014,CST
STOCK11015,CDI
STOCK11016,CDI
STOCK11017,ITCSOFT
STOCK11018,ITC
STOCK11019,FIN
STOCK11020,IND
STOCK11021,MAT
STOCK11022,CST
STOCK11023,ITCSOFT
STOCK11024,IND
STOCK11025,FINREAL
STOCK11026,MAT
STOCK11027,EGY
STOCK11028,FIN
STOCK11029,ITCSOFT
STOCK11030,FINREAL
STOCK11031,IND
STOCK11032,CST
STOCK11033,EGY
STOCK11034,FINBANK
STOCK11035,FIN
STOCK11036,FINREAL
STOCK11037,EGY
STOCK11038,FINBANK
STOCK11039,ITC
STOCK11040,MAT
STOCK11041,EGY
STOCK11042,MAT
STOCK11043,HLC
STOCK11044,ITCSOFT
STOCK11045,FIN
STOCK11046,IND
STOCK11047,UTL
STOCK11048,HLC
STOCK11049,FINBANK
STOCK11050,FIN
STOCK11051,ITC
STOCK11052,IND
STOCK11053,ITCSOFT
STOCK11054,CDI
STOCK11055,EGY
STOCK11056,IND
STOCK11057,CST
STOCK11058,CST
STOCK11059,EGY
STOCK11060,HLC
STOCK11061,UTL
STOCK11062,ITCSOFT
STOCK11063,EGY
STOCK11064,CDI
STOCK11065,ITCSOFT
STOCK11066,IND
STOCK11067,HLC
STOCK11068,ITC
STOCK11069,CDI
STOCK11070,MAT
STOCK11071,CST
STOCK11072,FIN
STOCK11073,EGY
STOCK11074,MAT
STOCK11075,FINREAL
STOCK11076,CST
STOCK11077,UTL
STOCK11078,FIN
STOCK11079,HLC
STOCK11080,IND
STOCK11081,FINREAL
STOCK11082,EGY
STOCK11083,FINBANK
STOCK11084,MAT
STOCK11085,CDI
STOCK11086,HLC
STOCK11087,CDI
STOCK11088,ITCSOFT
STOCK11089,HLC
STOCK11090,FIN
STOCK11091,MAT
STOCK11092,ITC
STOCK11093,IND
STOCK11094,IND
STOCK11095,FINBANK
STOCK11096,EGY
STOCK11097,FIN
STOCK11098,EGY
STOCK11099,CDI
STOCK11100,FIN
STOCK11101,MAT
STOCK11102,FIN
STOCK11103,ITC
STOCK11104,IND
STOCK11105,FIN
STOCK11106,FIN
STOCK11107,HLC
STOCK11108,IND
STOCK11109,FINBANK
STOCK11110,HLC
STOCK11111,HLC
STOCK11112,IND
STOCK11113,HLC
STOCK11114,FINBANK
STOCK11115,FINREAL
STOCK11116,MAT
STOCK11117,HLC
STOCK11118,HLC
STOCK11119,UTL
STOCK11120,HLC
STOCK11121,FIN
STOCK11122,MAT
STOCK11123,CST
STOCK11124,MAT
STOCK11125,FIN
STOCK11126,CDI
STOCK11127,FINREAL
STOCK11128,CDI
STOCK11129,IND
STOCK11130,CDI
STOCK11131,CDI
STOCK11132,ITCSOFT
STOCK11133,HLC
STOCK11134,ITCSOFT
STOCK11135,HLC
STOCK11136,UTL
STOCK11137,FINBANK
STOCK11138,UTL
STOCK11139,EGY
STOCK11140,FINREAL
STOCK11141,ITC
STOCK11142,IND
STOCK11143,ITCSOFT
STOCK11144,FINBANK
STOCK11145,HLC
STOCK11146,HLC
STOCK11147,IND
STOCK11148,EGY
STOCK11149,UTL
STOCK11150,ITCSOFT
STOCK11151,MAT
STOCK11152,UTL
STOCK11153,ITCSOFT
STOCK11154,MAT
STOCK11155,FIN
STOCK11156,HLC
STOCK11157,ITCSOFT
STOCK11158,FIN
STOCK11159,IND
STOCK11160,EGY
STOCK11161,ITC
STOCK11162,MAT
STOCK11163,ITCSOFT
STOCK11164,IND
STOCK11165,HLC
STOCK11166,IND
STOCK11167,FINBANK
STOCK11168,EGY
STOCK11169,EGY
STOCK11170,ITC
STOCK11171,FINREAL
STOCK11172,CST
STOCK11173,EGY
STOCK11174,CST
STOCK11175,MAT
STOCK11176,ITCSOFT
STOCK11177,FINREAL
STOCK11178,ITC
STOCK11179,ITC
STOCK11180,CDI
STOCK11181,MAT
STOCK11182,FINBANK
STOCK11183,FINREAL
STOCK11184,HLC
STOCK11185,MAT
STOCK11186,CDI
STOCK11187,FIN
STOCK11188,FIN
STOCK11189,UTL
STOCK11190,MAT
STOCK11191,ITC
STOCK11192,FIN
STOCK11193,FINBANK
STOCK11194,CST
STOCK11195,HLC
STOCK11196,IND
STOCK11197,CST
STOCK11198,FIN
STOCK11199,CDI
STOCK11200,IND
STOCK11201,FINREAL
STOCK11202,IND
STOCK11203,IND
STOCK11204,EGY
STOCK11205,EGY
STOCK11206,FINREAL
STOCK11207,ITCSOFT
STOCK11208,FINBANK
STOCK11209,MAT
STOCK11210,IND
STOCK11211,FINREAL
STOCK11212,MAT
STOCK11213,EGY
STOCK11214,HLC
STOCK11215,FIN
STOCK11216,FINBANK
STOCK11217,UTL
STOCK11218,ITCSOFT
STOCK11219,HLC
STOCK11220,FINBANK
STOCK11221,ITCSOFT
STOCK11222,IND
STOCK11223,FINBANK
STOCK11224,HLC
